V I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
901 Uzávěrka
07.05.2023
------------
V I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
Středisko: 1 - Restaurace
Vystavil : Správce
07.05.2023                         18:58
========================================
103 Tržba podle rastrů
----------------------
"Slané                             558,00"
"Koktejly                         2280,00"
"Dezerty/pečené                   1531,00"
"Dorty                            8892,00"
"Káva                            11053,00"
"Nealko                           3426,00"
"Alkohol                           436,00"
"Teplé nealko                      880,00"
"Teplé alkoholické nápoje          331,00"
"Ostatní základní sazba              8,00"
"Víno & aperitivy                 2536,00"
----------------------------------------
"Nezaplaceno                       258,00"
----------------------------------------
"CELKEM TRŽBY                    32189,00"
111 Tržba podle plateb s rozpisem
---------------------------------
ÚČTENKY
=======
Platba             Cizí měna Domácí měna
----------------------------------------
"Hotově                           9995,00"
"Platební karta                  21936,00"
----------------------------------------
"Nezaplaceno                       258,00"
----------------------------------------
"CELKEM                          32189,00"
ODVODY
======
Platba                             Odvod
----------------------------------------
"Hotově                           9995,00"
"Platební karta                  21936,00"
Rozpis bezhotovostních plateb
-----------------------------
Číslo    Částka  Poplatek
----------------------------------------Typ platby : Platební karta
----------------------------------------
"10002708     65,00"
"10002709    150,00"
"10002713    141,00"
"10002714    209,00"
"10002716    114,00"
"10002717    117,00"
"10002719    174,00"
"10002721    174,00"
"10002722    174,00"
"10002725    117,00"
"10002726    130,00"
"10002728    766,00"
"10002732    295,00"
"10002735    353,00"
"10002737    568,00"
"10002738    231,00"
"10002739    503,00"
"10002743    339,00"
"10002745    297,00"
"10002746    518,00"
"10002748    112,00"
"10002749    759,00"
"10002750    315,00"
"10002753    179,00"
"10002755    274,00"
"10002758    158,00"
"10002760    104,00"
"10002761    384,00"
"10002762    195,00"
"10002763    311,00"
"10002764    282,00"
"10002765    287,00"
"10002766    422,00"
"10002767    461,00"
"10002768    272,00"
"10002769    462,00"
"10002770    292,00"
"10002772    505,00"
"10002773    301,00"
"10002776    790,00"
"10002778    222,00"
"10002779    415,00"
"10002780    316,00"
"10002781    296,00"
"10002782    969,00"
"10002783    104,00"
"10002785    426,00"
"10002787    221,00"
"10002788    539,00"
"10002789    390,00"
"10002790    232,00"
"10002792    227,00"
"10002793    255,00"
"10002796    299,00"
"10002799    328,00"
"10002800    130,00"
"10002802    343,00"
"10002804    117,00"
"10002805    843,00"
"10002806    766,00"
"10002807    627,00"
"10002808    185,00"
Stránka 1 / 3 7.5.2023 18:58:53 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
"10002809    700,00"
"10002810    149,00"
"10002811    233,00"
"10002812    304,00"
----------------------------------------
"CELKEM Platební karta         21936,00"
201 Rozpis DPH
--------------
Sazba      Základ        Daň      Celkem
----------------------------------------
"10%    23945,43    2394,57    26340,00"
"21%     4620,64     970,36     5591,00"
----------------------------------------
CELKEM TRŽBY
"28566,07    3364,93    31931,00"
303 Prodaný sortiment podle obj. míst
-------------------------------------
Kuchyně
PLU  Název              Počet     Celkem
----------------------------------------
"7 Espresso s mlékem  1,0        52,00"
"8 Espresso bez mléka 8,0       416,00"
9 Espresso lungo s mlékem
"29,0      1508,00"
10 Espresso lungo bez mléka
"21,0      1092,00"
11 Espresso Doppio s mlékem
"1,0        68,00"
12 Espresso Doppio bez mléka
"3,0       204,00"
"13 Americano          8,0       440,00"
"14 Cappuccino        37,0      2405,00"
"15 Flat White         7,0       525,00"
"16 Espresso Macchiato 2,0       110,00"
"17 Latté Macchiato   27,0      1863,00"
18 Espresso Tonic klasik
"1,0        75,00"
19 Espresso Tonic Pink
"1,0        75,00"
