V I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
901 Uzávěrka
13.05.2023
------------
V I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
Středisko: 1 - Restaurace
Vystavil : Správce
13.05.2023                         19:14
========================================
103 Tržba podle rastrů
----------------------
"Slané                             674,00"
"Koktejly                         5649,00"
"Nealko koktejly a vina           1027,00"
"Dezerty/pečené                   2401,00"
"Dorty                            8189,00"
"Káva                            13297,00"
"Nealko                           4635,00"
"Alkohol                          1532,00"
"Teplé nealko                      440,00"
"Víno & aperitivy                 5828,00"
----------------------------------------
"Nezaplaceno                       138,00"
----------------------------------------
"CELKEM TRŽBY                    43810,00"
111 Tržba podle plateb s rozpisem
---------------------------------
ÚČTENKY
=======
Platba             Cizí měna Domácí měna
----------------------------------------
"Hotově                          17032,00"
"Platební karta                  26640,00"
----------------------------------------
"Nezaplaceno                       138,00"
----------------------------------------
"CELKEM                          43810,00"
ODVODY
======
Platba                             Odvod
----------------------------------------
"Hotově                          17032,00"
"Platební karta                  26640,00"
Rozpis bezhotovostních plateb
-----------------------------
Číslo    Částka  Poplatek
----------------------------------------
Typ platby : Platební karta----------------------------------------
"10003073    174,00"
"10003076    299,00"
"10003077    120,00"
"10003079     52,00"
"10003084    392,00"
"10003085    202,00"
"10003086    153,00"
"10003087    144,00"
"10003090    244,00"
"10003093    174,00"
"10003094    135,00"
"10003097     52,00"
"10003100    449,00"
"10003101    429,00"
"10003102    218,00"
"10003103    173,00"
"10003104    262,00"
"10003111    228,00"
"10003112    466,00"
"10003113    360,00"
"10003114    662,00"
"10003115    257,00"
"10003116    202,00"
"10003119    424,00"
"10003122   1032,00"
"10003123    331,00"
"10003124    300,00"
"10003125    173,00"
"10003127    104,00"
"10003130    632,00"
"10003133    543,00"
"10003134    312,00"
"10003135    332,00"
"10003136    485,00"
"10003137    258,00"
"10003138    137,00"
"10003140    382,00"
"10003141    377,00"
"10003146    178,00"
"10003148    236,00"
"10003149    231,00"
"10003151    216,00"
"10003154     98,00"
"10003155    184,00"
"10003156    254,00"
"10003158    243,00"
"10003161    288,00"
"10003163    197,00"
"10003164    641,00"
"10003165    124,00"
"10003167    305,00"
"10003168    193,00"
"10003169    154,00"
"10003172    173,00"
"10003173    389,00"
"10003174    430,00"
"10003175    252,00"
"10003178    348,00"
"10003180    131,00"
"10003181    174,00"
"10003183    495,00"
"10003185    555,00"
"10003187    384,00"
Stránka 1 / 4 13.5.2023 19:15:01 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
"10003189    418,00"
"10003190    206,00"
"10003192    169,00"
"10003193    863,00"
"10003194    377,00"
"10003195    285,00"
"10003196    318,00"
"10003197    316,00"
"10003198    897,00"
"10003204    302,00"
"10003205     70,00"
"10003206    200,00"
"10003207    408,00"
"10003208   1153,00"
"10003214     98,00"
"10003218    107,00"
"10003220    465,00"
"10003221    144,00"
"10003222    267,00"
"10003226    104,00"
"10003227    472,00"
"10003228    122,00"
"10003229    228,00"
"10003230    109,00"
----------------------------------------
"CELKEM Platební karta         26640,00"
201 Rozpis DPH
--------------
Sazba      Základ        Daň      Celkem
----------------------------------------
"10%    26941,80    2694,20    29636,00"
"15%      893,03     133,97     1027,00"
"21%    10751,18    2257,82    13009,00"
----------------------------------------
CELKEM TRŽBY
"38586,01    5085,99    43672,00"
303 Prodaný sortiment podle obj. míst
-------------------------------------
Kuchyně
PLU  Název              Počet     Celkem
----------------------------------------
"7 Espresso s mlékem  8,0       416,00"
8 Espresso bez mléka
"18,0       936,00"
9 Espresso lungo s mlékem
"53,0      2756,00"
10 Espresso lungo bez mléka
