V I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
901 Uzávěrka
29.09.2023
------------
V I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
Středisko: 1 - Restaurace
Vystavil : Správce
29.09.2023                         19:01
========================================
103 Tržba podle rastrů
----------------------
"Slané                             208,00"
"Koktejly                         3277,00"
"Nealko koktejly a vina            792,00"
"Dezerty/pečené                    712,00"
"Zmrzlina                         2770,00"
"Dorty                            8251,00"
"Káva                            10408,00"
"Nealko                           4334,00"
"Alkohol                           169,00"
"Teplé nealko                      295,00"
"Víno & aperitivy                 1556,00"
----------------------------------------
"Nezaplaceno                       483,00"
----------------------------------------
"CELKEM TRŽBY                    33255,00"
111 Tržba podle plateb s rozpisem
---------------------------------
ÚČTENKY
=======
Platba             Cizí měna Domácí měna
----------------------------------------
"Hotově                          12268,00"
"Platební karta                  20504,00"
----------------------------------------
"Nezaplaceno                       483,00"
----------------------------------------
"CELKEM                          33255,00"
ODVODY
======
Platba                             Odvod
----------------------------------------
"Hotově                          12268,00"
"Platební karta                  20504,00"
Rozpis bezhotovostních plateb
-----------------------------
Číslo    Částka  Poplatek
----------------------------------------Typ platby : Platební karta
----------------------------------------
"10011596    211,00"
"10011599    122,00"
"10011602    366,00"
"10011605    139,00"
"10011606    680,00"
"10011607    289,00"
"10011608    275,00"
"10011609    446,00"
"10011617    478,00"
"10011619    148,00"
"10011620    260,00"
"10011622    207,00"
"10011624    211,00"
"10011625    125,00"
"10011626    122,00"
"10011628    466,00"
"10011630    474,00"
"10011632    348,00"
"10011633    384,00"
"10011634    104,00"
"10011635    689,00"
"10011636    335,00"
"10011638    219,00"
"10011640    141,00"
"10011641    158,00"
"10011642    141,00"
"10011643     70,00"
"10011644     89,00"
"10011646    129,00"
"10011647    135,00"
"10011649    218,00"
"10011652    280,00"
"10011656    138,00"
"10011658    228,00"
"10011663    280,00"
"10011664    466,00"
"10011666    196,00"
"10011667    277,00"
"10011672    262,00"
"10011673    234,00"
"10011674    607,00"
"10011675    302,00"
"10011677    356,00"
"10011679    130,00"
"10011681    320,00"
"10011682    452,00"
"10011683    602,00"
"10011690    347,00"
"10011691    791,00"
"10011694    258,00"
"10011695    274,00"
"10011696    300,00"
"10011697    284,00"
"10011698    323,00"
"10011699    312,00"
"10011702    338,00"
"10011703    316,00"
"10011704    566,00"
"10011705    435,00"
"10011707    109,00"
"10011708     98,00"
"10011709    302,00"
Stránka 1 / 4 29.9.2023 19:02:04 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
"10011710    325,00"
"10011711    274,00"
"10011713    573,00"
"10011715    255,00"
"10011716    122,00"
"10011717    372,00"
"10011718    100,00"
"10011719    121,00"
----------------------------------------
"CELKEM Platební karta         20504,00"
201 Rozpis DPH
--------------
Sazba      Základ        Daň      Celkem
----------------------------------------
"10%    24525,55    2452,45    26978,00"
"15%      688,68     103,32      792,00"
"21%     4133,89     868,11     5002,00"
----------------------------------------
CELKEM TRŽBY
"29348,12    3423,88    32772,00"
303 Prodaný sortiment podle obj. míst
-------------------------------------
Kuchyně
PLU  Název              Počet     Celkem
----------------------------------------
"2 Ledová káva        7,0       623,00"
"7 Espresso s mlékem  7,0       364,00"
"8 Espresso bez mléka 9,0       468,00"
9 Espresso lungo s mlékem
"24,0      1248,00"
10 Espresso lungo bez mléka
"18,0       936,00"
11 Espresso Doppio s mlékem
"2,0       136,00"
12 Espresso Doppio bez mléka
"1,0        68,00"
"13 Americano          5,0       275,00"
"14 Cappuccino        36,0      2340,00"
"15 Flat White         3,0       225,00"
"16 Espresso Macchiato 3,0       165,00"
