V I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
901 Uzávěrka
28.09.2023
------------
V I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
Středisko: 1 - Restaurace
Vystavil : Správce
28.09.2023                         18:54
========================================
103 Tržba podle rastrů
----------------------
"Koktejly                         3677,00"
"Nealko koktejly a vina           1075,00"
"Dezerty/pečené                    890,00"
"Zmrzlina                         4025,00"
"Dorty                            8841,00"
"Káva                            14906,00"
"Nealko                           5313,00"
"Alkohol                           730,00"
"Teplé nealko                      118,00"
"Ostatní základní sazba             10,00"
"Víno & aperitivy                 2802,00"
----------------------------------------
"Nezaplaceno                       483,00"
----------------------------------------
"CELKEM TRŽBY                    42870,00"
111 Tržba podle plateb s rozpisem
---------------------------------
ÚČTENKY
=======
Platba             Cizí měna Domácí měna
----------------------------------------
"Hotově                          24333,00"
"Platební karta                  18054,00"
----------------------------------------
"Nezaplaceno                       483,00"
----------------------------------------
"CELKEM                          42870,00"
ODVODY
======
Platba                             Odvod
----------------------------------------
"Hotově                          24333,00"
"Platební karta                  18054,00"
Rozpis bezhotovostních plateb
-----------------------------
Číslo    Částka  Poplatek
----------------------------------------Typ platby : Platební karta
----------------------------------------
"10011419    296,00"
"10011420    326,00"
"10011427    141,00"
"10011429    135,00"
"10011430    170,00"
"10011431    144,00"
"10011433    104,00"
"10011437    389,00"
"10011438    313,00"
"10011440    130,00"
"10011441    298,00"
"10011447    200,00"
"10011450    118,00"
"10011453    338,00"
"10011454    226,00"
"10011455    416,00"
"10011456    224,00"
"10011461     89,00"
"10011465    328,00"
"10011472    295,00"
"10011475    154,00"
"10011476    104,00"
"10011477    219,00"
"10011479    219,00"
"10011480    121,00"
"10011481    958,00"
"10011484    360,00"
"10011491    380,00"
"10011493    163,00"
"10011495    227,00"
"10011496    362,00"
"10011497    187,00"
"10011499    165,00"
"10011500    175,00"
"10011502    429,00"
"10011503    117,00"
"10011505    144,00"
"10011506    308,00"
"10011507    296,00"
"10011512    145,00"
"10011514    348,00"
"10011515    150,00"
"10011520    226,00"
"10011523    351,00"
"10011524    373,00"
"10011529    267,00"
"10011530    229,00"
"10011531    199,00"
"10011532    466,00"
"10011533     75,00"
"10011534    457,00"
"10011540    364,00"
"10011544    121,00"
"10011545    105,00"
"10011547    122,00"
"10011548    141,00"
"10011549    395,00"
"10011554    292,00"
"10011556    271,00"
"10011559    328,00"
"10011560    576,00"
"10011564    412,00"
Stránka 1 / 3 28.9.2023 18:54:52 Správce
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.czV I L A   S L A V I A
"Dr. Veselého 139, 76326 Luhačovice"
"10011567     69,00"
"10011569    163,00"
"10011570    130,00"
"10011571     89,00"
"10011573    109,00"
"10011574    105,00"
"10011575     89,00"
"10011577    179,00"
"10011578     70,00"
"10011582    224,00"
"10011583    158,00"
"10011586    100,00"
"10011588    248,00"
"10011591    140,00"
----------------------------------------
"CELKEM Platební karta         18054,00"
201 Rozpis DPH
--------------
Sazba      Základ        Daň      Celkem
----------------------------------------
"10%    30993,61    3099,39    34093,00"
"15%      934,75     140,25     1075,00"
"21%     5966,10    1252,90     7219,00"
----------------------------------------
CELKEM TRŽBY
"37894,46    4492,54    42387,00"
303 Prodaný sortiment podle obj. míst
-------------------------------------
Kuchyně
PLU  Název              Počet     Celkem
----------------------------------------
"2 Ledová káva       13,0      1157,00"
"4 Mandlové latte     2,0       158,00"
"5 Mandlové cappucino 3,0       225,00"
"7 Espresso s mlékem 13,0       676,00"
"8 Espresso bez mléka 6,0       312,00"
9 Espresso lungo s mlékem
"40,0      2080,00"
10 Espresso lungo bez mléka
"35,0      1820,00"
11 Espresso Doppio s mlékem
"2,0       136,00"
